,STREET_NAME,TOSTREET,FROMSTREET
1,,1,1
2,100 AV,2,24
3,100 DR,4,2
4,102 ST,8,3
5,103 ST,2,2
6,108 ST,1,4
7,10 AV,32,25
8,10 ST,3,11
9,10TH AV,3,1
10,111 ST,5,1
11,113 PL,10,10
12,113 ST,105,1
13,114 ST,2,8
14,11 AV,7,10
15,11 PL,12,2
16,11 ST,1,28
17,121 AV,28,7
18,12 AV,8,6
19,12 ST,4,1
20,133 ST,4,8
21,134 ST,1,7
22,135 AV,3,26
23,135 ST,5,4
24,137 ST,12,26
25,141 ST,5,5
26,142 ST,10,4
27,150 ST,4,6
28,151 ST,2,2
29,153 ST,4,2
30,155 AV,2,3
31,157 AV,23,37
32,159 AV,4,3
33,15 ST,26,7
34,164 ST,43,16
35,165 AV,78,1
36,16 ST,19,1
37,170 ST,7,2
38,196 ST,12,7
39,199 ST,50,1
40,19 ST,19,1
41,1 AV,40,4
42,1 AVE,19,32
43,1 ST,4,23
44,20 AV,21,1
45,20 ST,6,14
46,210 ST,40,2
47,21 ST,8,4
48,222 ST,1,8
49,223 ST,3,3
50,231 ST,10,6
51,232 ST,1,1
52,233 ST,9,2
53,23 ST,4,28
54,242 ST,1,7
55,24 AV,17,5
56,25 AV,35,8
57,26 AV,7,14
58,27 AV,7,1
59,29 ST,14,9
60,2 AV,25,44
61,2 ST,4,1
62,33 RD,2,5
63,34 AV,40,13
64,35 AV,2,14
65,35 ST,1,8
66,36 ST,14,1
67,37 AV,15,1
68,37 RD,9,2
69,37 ST,8,2
70,39 AV,5,7
71,3 AV,65,5
72,3 ST,10,6
73,40 ST,23,81
74,41AV,1,1
75,41 ST,24,5
76,44 DR,1,19
77,46 AV,3,9
78,46 RD,1,7
79,47 AVE,1,15
80,47 ST,21,2
81,48 AV,2,8
82,48 ST,9,8
83,49 AV,11,11
84,4 AV,1,1
85,4 ST,18,2
86,50 AV,8,1
87,50 Ave,1,3
88,50 ST,27,1
89,51 AV,11,4
90,51 ST,21,1
91,51 Street,34,49
92,55 DR,5,1
93,56 AV,2,10
94,56 RD,6,16
95,58 AV,1,10
96,59 ST,19,8
97,5 AV,46,8
98,5 AVE,1,31
99,60 LN,1,1
100,60 ST,9,13
101,62 AV,3,106
102,62 ST,1,56
103,64 ST,12,16
104,65 PL,9,3
105,65 ST,34,4
106,66 ST,6,1
107,67 AV,1,47
108,67 ST,3,1
109,68 ST,37,42
110,69 AV,2,4
111,69 AVE,27,6
112,6 AV,17,2
113,6 AVE,9,13
114,73 AV,1,5
115,73 PL,19,1
116,74 ST,3,8
117,76 AV,1,8
118,77 AV,8,1
119,77 RD,29,1
120,78 AV,1,1
121,78 STREET,7,3
122,79 PL,9,1
123,79 PLACE,4,2
124,79 ST BOAT BASIN,5,4
125,7 AV,28,1
126,7 AV S,2,3
127,80 ST,1,8
128,82 AV,3,2
129,83 AV,7,7
130,84 RD,14,1
131,84 ST,6,4
132,86 ST,13,18
133,88 RD,18,1
134,8 AV,21,2
135,8 AVE,7,14
136,8 ST,17,6
137,90 AV,2,58
138,91 ST,4,3
139,92 ST,1,4
140,98 ST,16,34
141,99 ST,3,3
142,9AV,1,5
143,9 AV,11,3
144,9 ST,1,17
145,9TH AV,1,3
146,ADAM C POWELL BLVD,30,5
147,ADAMS ST,7,6
148,ADRIAN AV,4,1
149,ALBANY ST,3,24
150,AMPHITHEATRE BR,4,24
151,AMSTERDAM AV,5,9
152,AMSTERDAM AVE,7,6
153,AMTRAK RR,1,13
154,ANDES RD,11,2
155,ASH ST,12,3
156,ASTORIA BLVD N,13,4
157,ASTORIA BLVD S,14,1
158,ASTORIA PARK S,1,2
159,ASTOR PL,2,19
160,ATKINS AVENUE,44,9
161,ATLANTIC AV,23,15
162,ATTORNEY ST,2,2
163,AUSTIN ST,4,36
164,AV A,25,2
165,AV C,13,11
166,AVENUE H,18,1
167,AV I,2,13
168,AV OF THE AMERICAS,16,2
169,AV T,14,4
170,AV U,1,11
171,BAINBRIDGE AV,1,13
172,BANK ST,17,2
173,BARRY RD,9,1
174,BATTERY PARK CITY GREENWAY,1,1
175,BATTERY PARK GREENWAY,3,32
176,BAY 32 ST,6,13
177,BAY 52 ST,18,23
178,BAY 8 ST,8,3
179,BAYCHESTER AV,9,1
180,BAYCHESTER AVE,46,62
181,BAYONE NJ,11,3
182,BAY PKWY,7,25
183,BAY ST,1,51
184,BAY ST LD,1,1
185,BEACH 108 ST,5,44
186,BEACH 109 ST,18,33
187,BEACH 125 ST,49,5
188,BEACH 126 ST,19,1
189,BEACH 169 ST,42,18
190,BEACH 169 ST GREENWAY,8,8
191,BEACH 193 ST,14,50
192,BEACH 36 ST,10,14
193,BEACH 47 ST,2,6
194,BEACH 58 ST,9,12
195,BEACH 62 ST,2,9
196,BEACH 69 ST,12,2
197,BEACH 73 ST,33,9
198,BEACH 92 ST,3,3
199,BEACH 9 ST,69,3
200,BEACH AV,10,8
201,BEACH CHANNEL DR,14,4
202,BEACH ST,7,6
203,BEDFORD AV,39,13
204,BERGEN ST,2,2
205,BERKWIT TER,1,22
206,BETHEL LOOP,8,20
207,BLEECKER ST,12,13
208,BOARDWALK,2,10
209,BOARDWALK W,1,18
210,BOATHOUSE BR,16,19
211,BOND ST,10,8
212,BOOTH MEMORIAL AV,9,18
213,BORDEN AVENUE,3,5
214,BORINQUEN PL,6,1
215,BOSTON RD,47,5
216,BOTANICAL GRDN BR,9,18
217,BOWERY,36,12
218,BRADDOCK AV,24,55
219,BRADLEY AV,1,1
220,BRIGHTON 8 ST,68,15
221,BROADWAY,42,1
222,BRONX BLVD,28,25
223,BRONX PK S,16,33
224,BRONX RIVER AV,3,33
225,BRONX RIVER GREENWAY,24,12
226,BROOKLYN BRIDGE PARK GREENWAY,3,1
227,BROOME ST,6,45
228,BRUCKNER BL,1,9
229,BRUCKNER BLVD,3,1
230,BRUSH AV,28,3
231,BRYANT AV,5,20
232,BURKE AV,2,7
233,BURNS ST,1,5
234,BUSH ST,3,17
235,Bush Terminal Park,1,1
236,BX-PELHAM BNDY,1,6
237,BX RIVER PKWY SB EXIT 10,4,5
238,BX SHORE RD,15,7
239,BX-YONKERS BNDY,2,8
240,CABRINI BLVD,2,33
241,CADMAN PLZ E,1,32
242,CADMAN PLZ W,6,3
243,CANAL ST,31,5
244,CARDER RD,4,1
245,CARLTON AV,2,15
246,CARROLL ST,26,1
247,CASTLE HILL AV,4,7
248,CATALPA AVE,6,1
249,CATHERINE ST,16,15
250,CATON AV,4,36
251,CENTER DR,2,8
252,CENTRAL AV,7,18
253,CENTRAL PARK N,85,29
254,CENTRAL PARK S,2,1
255,CENTRAL PARK W,22,3
256,CENTRAL RD,1,28
257,CENTRE ST,1,27
258,CHAMBERS ST,2,10
259,CHATHAM SQ,3,3
260,CHERRY ST,9,3
261,CHISHOLM ST,13,26
262,CHRYSTIE ST,29,87
263,CHURCH AV,76,35
264,CINCINNATUS AV,8,1
265,CITY ISLAND AV,10,14
266,CLASSON AV,14,16
267,CLAY AV,7,2
268,CLAYTON RD,9,13
269,CLEARVIEW EXWY SR E,4,2
270,CLEARVIEW EXWY SR W,1,2
271,CLINTON AV,5,2
272,CLINTON ST,26,4
273,CLOVERDALE BL,3,3
274,CLOVERDALE BLVD,4,11
275,CLYMER ST,33,1
276,COLLEGE PT BLVD,11,4
277,COLONIAL RD,6,1
278,COLUMBIA ST,16,4
279,COLUMBIA ST ESPLANADE,8,7
280,COLUMBUS AV,6,1
281,COLUMBUS CIR,1,9
282,COMFORT RD,2,1
283,CONCRETE PLANT PARK GREENWAY,5,9
284,CONEY ISLAND AV,1,7
285,CONOVER STREET,1,24
286,COOK ST,1,5
287,COOPER AV,28,19
288,COOPER AVE,4,16
289,CORNELL AV,7,1
290,CORONA AV,1,1
291,CORSON AV,5,1
292,COSTCO GREENWAY,1,1
293,COURTLANDT AV,1,31
294,COURT ST,10,2
295,COZINE AV,6,3
296,C P E 72 APPR,1,1
297,C P W 72 APPR,1,3
298,CPW W72 APPROACH,2,44
299,CPW W 72 St APPROACH,3,6
300,CRAIG RD N,6,1
301,CRAIG RD S,9,1
302,CRESCENT ST,5,24
303,CROPSEY AV,4,21
304,CROSS BAY BLVD,13,31
305,CROSS BAY BLVD GREENWAY,6,10
306,CROSS BAY BR,1,74
307,CROSS BX SERVICE RD S,2,2
308,CROSS ISL PKWY NB EN NORTHERN BL,7,35
309,CROSS IS PKWY,2,2
310,CROTONA PARK N,1,2
311,CROTONA PARK S,26,1
312,CROTONA PK N,3,6
313,CUNNINGHAM PARK GREENWAY,2,3
314,CYPRESS AV,7,1
315,CYPRESS HILLS ST,1,1
316,DAHILL RD,5,21
317,DEAD END,1,11
318,DEAN ST,5,2
319,DECATUR AV,1,56
320,DECATUR ST,23,2
321,DEGRAW ST,1,12
322,DE KALB AV,4,2
323,DELANCEY ST,8,4
324,DICKENS ST,16,3
325,DIKEMAN ST,3,6
326,DITMAS AV,24,4
327,DIVISION AV,169,1
328,DIVISION ST,14,1
329,DIV RD,6,2
330,DOCK ST,1,38
331,DOUGLASS ST,3,25
332,DR KAZIMIROFF BLVD,1,2
333,DR M L KING JR BLVD,24,1
334,DRUMGOOLE RD E,1,6
335,DRUMGOOLE RD W,15,3
336,DRURY AV,5,37
337,DYCKMAN ST,23,8
338,DYKER PL,1,12
339,E 102 ST,2,5
340,E 104 ST,21,4
341,E 10 ST,3,25
342,E 119 ST,1,1
343,E 120 ST,4,2
344,E 124 ST,28,2
345,E 125 ST,4,1
346,E 12 ST,3,2
347,E 132 ST,13,6
348,E 135 ST,51,57
349,E 138 ST,37,2
350,E 139 ST,7,13
351,E 13 ST,9,5
352,E 145 ST,8,2
353,E 148 ST,13,50
354,E 14 ST,24,21
355,E 150 ST,6,1
356,E 152 ST,2,14
357,E 158 ST,2,1
358,E 161 ST,2,5
359,E 165 ST,16,28
360,E 167 ST,21,2
361,E 168 ST,1,15
362,E 169 ST,2,11
363,E 173 ST,12,3
364,E 174 ST,25,277
365,E 175 ST,2,37
366,E 176 ST,6,12
367,E 177 ST,3,1
368,E 17 ST,4,38
369,E 188 ST,35,2
370,E 18 ST,11,34
371,E 1 ST,2,16
372,E 229 ST,9,14
373,E 231 ST,25,9
374,E 233 ST,40,1
375,E 23 ST,15,1
376,E 28 ST,6,44
377,E 2 ST,13,4
378,E 32 ST,8,10
379,E 34 ST,40,49
380,E 37 ST,3,15
381,E 41 ST,10,32
382,E 42 ST,1,3
383,E 46 ST,7,4
384,E 49 ST,9,37
385,E 4 ST,4,3
386,E 56 ST,8,14
387,E 58 ST,29,1
388,E 59 ST,5,7
389,E 5 ST,5,9
390,E 60 ST,24,8
391,E 61 ST,12,9
392,E 63 ST,4,5
393,E 7 ST,6,35
394,E 8 ST,16,13
395,E 91 ST,1,5
396,E 96 ST,26,1
397,E 9 ST,2,2
398,EAGLE ST,12,1
399,EAST DR,47,38
400,EASTERN PKWY,22,18
401,EAST RIVER,2,1
402,EAST RIVER ESPL,2,5
403,EAST RIVER ESPLANADE,22,2
404,E BROADWAY,18,1
405,EDGECOMBE AV,1,27
406,EDGEWATER RD,21,3
407,EDGEWATER ST,7,21
408,EDSALL AV,1,11
409,EDSON AV,5,15
410,EDWARD L GRANT HWY,2,4
411,EDWARDS AV,1,24
412,E FORDHAM RD,14,1
413,E GUN HILL RD,1,24
414,E HOUSTON ST,41,27
415,E LAKE DR,10,4
416,ELDRIDGE ST,12,13
417,ELLERY ST,2,9
418,EMERSON AV,6,1
419,EMMONS AV,1,1
420,E MOSHOLU PKWY N,4,1
421,E MOSHULU PARKWAY SOUTH,3,10
422,End,2,26
423,E NEW YORK AV,16,4
424,ERSKINE ST,17,3
425,E side of 114 ST,1,1
426,ESSEX ST,16,31
427,EVANS RD,9,3
428,EVERGREEN,1,1
429,EXTERIOR ST,2,1
430,FDR BDWK,1,1
431,F D R DR,13,110
432,FDR DR,6,1
433,FDR DR GREENWAY,28,3
434,FDR GREENWAY,7,1
435,FEATHERBED LA,1,1
436,FERRIS ST,1,1
437,FERRIS STREET,1,8
438,FERRY TERMINAL,1,1
439,FERRY TERMINAL DR,18,1
440,FLATBUSH AV,21,14
441,FLATBUSH AV EX,5,32
442,FLATBUSH AV GREENWAY,3,1
443,FLATLANDS AV,3,8
444,FLUSHING AV,28,16
445,FLUSHING AVE,27,1
446,FLUSHING BAY PROMENADE,4,2
447,FOREST AV,11,3
448,FOREST HILL RD,6,1
449,FOREST PARK DR,4,1
450,FORSYTH ST,12,1
451,FORT TRYON PL,11,57
452,FORT WASHINGTON PARK,4,11
453,FOSTER AV,6,18
454,FRAKLIN AV,1,45
455,FRANKLIN AV,9,27
456,FRANKLIN ST,7,12
457,FR CAPODANNO BLVD,62,1
458,FRED DOUGLASS BLVD,3,1
459,FRED DOUGLASS CIR,1,20
460,FREEMAN ST,3,13
461,FRESH POND RD,4,20
462,FRONT ST,9,4
463,FT GREENE PL,2,6
464,FT HAMILTON PKWY,16,12
465,FT WASHINGTON AVE,13,5
466,FT WASHINGTON PARK BICYCLE TRAIL,2,21
467,FULTON ST,65,13
468,FURMAN ST,6,1
469,GANSEVOORT ST,23,10
470,GARRISON AV,11,1
471,GATES AV,8,4
472,GERRITSEN CREEK,32,1
473,GOUVERNEUR ST,6,2
474,GOVERNORS ISLAND GREENWAY,15,1
475,GOWANUS CANAL SHORELINE,2,14
476,GRAFTON ST,11,2
477,GRAND ARMY PLZ GREENWAY,21,1
478,GRAND AV,2,33
479,GRAND CONCOURSE,7,17
480,GRAND ST,7,21
481,GRANT AV,21,2
482,GREENE AV,2,5
483,GREENPOINT AV,9,13
484,GREENWICH AV,1,4
485,GREENWICH ST,20,1
486,GRENFELL ST,1,3
487,GRESHAM RD,2,2
488,GRND CNTRL PKWY,16,15
489,GRND CNTRL PKWY EXIT EB,1,1
490,GRND CNTRL PKWY SR S,12,5
491,GUERNSEY ST,4,6
492,HALLECK ST,15,1
493,HALLETS COVE ESPLANADE,10,4
494,HAMILTON AV,49,38
495,HAMILTON AVE,2,5
496,HANSON PL,3,2
497,HARLEM RIVER DR GREENWAY,1,41
498,HARLEM RIVER DRIVE GREENWAY,1,9
499,HARLEM RIVER GREENWAY,1,12
500,HARLEM RIVER PATHWAY,12,8
501,HARPER ST,2,3
502,HARRISON AV,3,64
503,HART ST,1,6
504,HASPEL ST,1,5
505,HAVEMEYER AV,18,10
506,HAVEN AVE,1,1
507,HAY RD,7,27
508,HEATH AV,1,3
509,HEGEMAN AVE,9,1
510,HENRY HUDSON PKWY,2,13
511,HENRY HUDSON PKWY SB EXIT 17,5,16
512,HENRY ST,17,1
513,HESTER ST,9,2
514,HICKS ST,7,3
515,HIGH BR,1,15
516,HIGHLAND BLVD,3,40
517,HIGHLAND PARK GREENWAY,3,3
