,STREET_NAME,TOSTREET,FROMSTREET
518,HOE AV,3,1
519,HOLLIS HILLS TER,21,44
520,HOOPER ST,7,9
521,HOOVER AV,2,2
522,HOPKINSON AV,17,16
523,HORATIO PKWY,2,1
524,HORATIO ST,2,2
525,HOR HARDING EXWY SR N,58,30
526,HOR HARDING EXWY SR S,20,2
527,HOUSTON ST,5,1
528,HOYT AV S,19,33
529,HUDSON AV,41,16
530,HUDSON RIVER GREENWAY,32,2
531,HUDSON ST,5,29
532,HUNTER ST,1,3
533,HUTCHINSON RIVER PKWY,1,10
534,HUTCH RIVER PKWY SR,1,5
535,HYLAN BLVD,52,13
536,IMLAY ST,2,31
537,INDIAN RD,4,1
538,INWOOD HILL PARK,11,1
539,IRWIN AV,3,1
540,ISHAM ST,8,48
541,JACKIE ROBINSON PKWY EB EXIT 3,4,14
542,JACKSON AV,29,1
543,JACKSON AVE,5,1
544,JACKSON ST,3,5
545,JACOB RIIS BOARDWALK,2,4
546,JACQUES AV,4,55
547,JAMAICA AV,6,1
548,JAY ST,6,1
549,JAY ST GREENWAY,12,13
550,JAY STREET,1,3
551,JEFFERSON AV,44,1
552,JEROME AV,4,28
553,JEROME AVE,5,4
554,JOE DIMAGGIO HWY,2,2
555,JOHNSON AV,2,28
556,JOHN ST,39,2
557,JOSEPH P WARD ST,1,51
558,J ROBINSON PKWY SR,22,18
559,JUMEL TER,1,3
560,KANE ST,7,5
561,KENT AV,5,23
562,KEW GDNS RD,7,3
563,KIMMEL RD,9,2
564,KINGSBRIDGE TER,1,7
565,KINGSLAND AV,10,2
566,KINGS-QN CNTY BNDY,35,6
567,KISSENA PARK VELODROME,1,11
568,KNAPP ST,70,10
569,KOSSUTH AV,2,2
570,LACOMBE AV,2,3
571,LACONIA AV,1,1
572,LAFAYETTE AV,2,45
573,LAFAYETTE AVE,2,5
574,LAUREL HILL BLVD,2,4
575,LAUREL HILL BLVD PED OVPS,11,1
576,LAURELTON PKWY,2,9
577,LAURELTON PKWY SR S,5,2
578,LEFFERTS PL,1,7
579,LEGION ST,3,15
580,LELAND AV,4,1
581,LENOX AV,6,3
582,LEONARD ST,31,16
583,LEXINGTON AV,39,18
584,LIBERTY AV,16,34
585,LIBERTY ST,1,17
586,LIC GREENWAY,2,53
587,LILLIAN WALD DR,1,1
588,LILY POND AV,8,1
589,LINCOLN AV,1,5
590,LINCOLN TUN EXIT,1,1
591,LINDEN BLVD,44,2
592,LIVINGSTON ST,1,2
593,LOCUST AV,21,1
594,LONGFELLOW AV,8,1
595,LYDIG AV,5,5
596,MAC DOUGAL ST,13,1
597,MACKENZIE ST,9,7
598,MADISON AV,11,20
599,MADISON ST,9,4
600,MAIN AV,4,6
601,MAIN ST,14,21
602,MALCOLM X BLVD,1,13
603,MANGIN ST,1,63
604,MANHATTAN AV,5,6
605,MANHATTAN COLLEGE PKWY,2,38
606,MAPLE ST,2,13
607,MARBLE HILL AV,3,9
608,MARCY AV,5,3
609,MARGARET CORBIN DR,2,2
610,MARGARET CORBIN PLZ,9,4
611,MARINE AV,2,7
612,MARINE PARK GREENWAY,1,1
613,MARINE PKWY BR,9,3
614,MARION AV,1,12
615,MC DONALD AV,4,1
616,MC GUINESS BLVD,4,5
617,MC GUINNESS BLVD,11,1
618,MEADOW LAKE PATH W,19,2
619,MEADOW LAKE PR,15,18
620,MEADOW LAKE RD E,1,26
621,MEADOW LAKE RD W,6,1
622,MELROSE AV,1,1
623,MERRIAM AV,1,1
624,MERRICK BLVD,25,6
625,METCALF AV,32,17
626,METROPOLITAN AV,15,26
627,MIDBLOCK,1,33
628,midblock bet 113 ST and 114 ST,1,11
629,midblock bet 9 AND 8 AV,3,5
630,MIDDLETOWN RD,1,30
631,MIDLAND AV,2,3
632,MILLER AV,2,1
633,MOFFAT ST,31,7
634,MONUMENT WALK,1,71
635,MOORE ST,30,9
636,MORRIS AV,10,69
637,MORRISON AV,1,6
638,MORRIS ST,1,5
639,MOSHOLU PKWY,2,4
640,MOSHOLU PKWY GREENWAY,5,31
641,MOSHULU PKWY GREENWAY,3,1
642,MOTHER GASTON BLVD,21,29
643,MOUNT MORRIS PARK W,7,4
644,MURRAY RD,4,4
645,MYRTLE AV,77,1
646,MYRTLE AVE,1,20
647,N 14 ST,34,1
648,NAPLES TER,1,8
649,NASSAU AV,2,9
650,NASSAU ST,3,7
651,NAVY ST,1,7
652,NEPTUNE AV,2,1
653,NEVINS ST,3,1
654,NEVINS STREET,1,34
655,NEWBURG ST,37,1
656,NEW DORP LA,6,32
657,NEW DORP PLZ,2,4
658,NEW LOTS AV,8,2
659,NEWPORT ST,7,13
660,NEWTOWN CREEK SHL,1,54
661,NEW YORK AV,12,69
662,NORFOLK ST,13,1
663,North Basin RD,1,1
664,NORTH END AV,1,4
665,NORTHERN BLVD,3,4
666,NORTHERN BOULEVARD,7,27
667,NOTHERN BLVD,1,36
668,N RAILROAD AV,7,9
669,NW side of median,1,1
670,NY-NJ BNDY,5,17
671,OAK AV,8,21
672,O'BRIEN AVE,4,42
673,OCEAN AV,25,5
674,OCEAN PKWY,38,11
675,OCEAN PR,1,18
676,OLD FULTON ST,17,1
677,OLD MILL RD,1,10
678,OLD SLIP,2,2
679,OLMSTEAD AV,4,5
680,ONDERDONK AVE,2,28
681,ONSLOW PL,1,5
682,ORCHARD BEACH,2,9
683,ORLOFF AV,1,3
684,OSTEGO ST,2,3
685,OVERLOOK TER,1,4
686,OXFORD ST,38,23
687,PACIFIC ST,25,1
688,PAERDEGAT AVE N,1,1
689,PAIDGE AV,2,5
690,PALADINO AV,12,6
691,PALMER AV,3,2
692,PARK AV,14,2
693,PARK CIR,6,14
694,PARK DR,9,6
695,PARK DR E,7,14
696,PARK LA,3,4
697,PARK TER W,1,2
698,PARKWAY N,11,4
699,PARSONS BLVD,4,21
700,PAUL AV,2,1
701,PAUL AVE,3,14
702,PEARL ST,2,13
703,PECK AV,1,26
704,PED OVPS AT 27 AV,11,11
705,PELHAM BAY PARK,5,14
706,PELHAM BR,7,6
707,PELHAM PKWY,1,4
708,PELHAM PKWY GREENWAY,36,1
709,PELHAM PKWY N,39,2
710,PIKE ST,10,1
711,PIONEER STREET,1,1
712,PLAZA ST E,20,15
713,PLAZA ST W,7,66
714,POILLON AV,37,1
715,POPHAM AV,3,4
716,POST RD,1,30
717,POWELL ST,18,6
718,PP GAP EXIT,1,10
719,PRESIDENT ST,1,15
720,PRINCE ST,9,5
721,PROSPECT AV,1,1
722,PROSPECT AVE,1,8
723,PROSPECT PARK SW,10,4
724,PROSPECT PARK W,30,2
725,PROSPECT ST,14,5
726,PROVOST AV,17,9
727,PUGSLEY AV,1,4
728,QBB on-ramp,2,3
729,QN MIDTOWN EXWY S,1,2
730,QUAY ST,15,11
731,QUEENS BLVD,33,45
732,QUEENSBRIDGE PARK GREENWAY,12,1
733,QUEENS PLAZA S,8,41
734,QUEENS PLAZA SOUTH,27,8
735,QUEENS PLZ N,6,1
736,RALPH AV,102,1
737,RANDALL AVE,1,8
738,RANDALLS ISLAND,20,17
739,RANDALLS ISLAND CONNECTOR,4,3
740,RANDALLS ISLAND GREENWAY,5,7
741,RANDOLPH ST,2,5
742,READE ST,28,4
743,RED CROSS PL,1,2
744,RED HOOK CHNL SHL,2,12
745,RESERVOIR AV,3,1
746,REVIEW AV,6,14
747,RIDGE BLVD,2,7
748,RIVERDALE AV,3,1
749,RIVERSIDE DR,29,11
750,RIVERSIDE DR SERVICE RD,5,1
751,RIVINGTON ST,1,2
752,ROBERT F KENNEDY BR,14,22
753,ROBERTO CLEMENTE PARK GREENWAY,2,36
754,ROCHESTER AV,31,6
755,ROCKAWAY BEACH BLVD,10,34
756,ROCKAWAY FRWY,1,76
757,ROEBLING ST,3,6
758,ROGERS PL,1,2
759,ROOSEVELT AV,2,2
760,ROOSEVELT ISLAND BR,12,4
761,ROOSEVELT ISLAND GREENWAY,1,2
762,ROSS ST,7,3
763,S 3 ST,1,83
764,S 4 ST,5,6
765,S 5 PL,6,4
766,SACKETT AV,7,24
767,SAND LA,6,7
768,SANDS ST,38,8
769,SAPPHIRE ST,1,1
770,SCHENCK AV,4,22
771,SCHERMERHORN ST,16,3
772,SCHLEY AV,6,5
773,SCHOOL RD,17,4
774,S CONDUIT AV,1,30
775,SEAMAN AV,1,7
776,SEAVIEW AVE,36,34
777,SEDGWICK AV,16,11
778,SEWARD AVE,2,39
779,SHAKESPEARE AV,1,5
780,SHEA RD,9,3
781,SHERIDAN AV,1,1
782,SHERMAN AV,1,9
783,SHOELACE PARK GREENWAY,1,22
784,SHORE BLVD,58,17
785,SHORE FRONT PKWY,14,2
786,SHORE PKWY,4,5
787,SHORE PKWY GREENWAY,2,12
788,SHORE PKWY SR,4,1
789,SHORE PKWY SR N,28,4
790,SHORE PKWY SR S,8,11
791,SHORE RD,66,1
792,SHORE RD GREENWAY,28,8
793,SI FERRY TML,25,1
794,SIGNS RD,15,10
795,SIMPSON ST,10,5
796,SKILLMAN AVE,9,20
797,SMITH ST,13,10
798,SNUG HARBOR RD,4,1
799,SOUNDVIEW PARK GREENWAY,5,3
800,SOUTH ACCESS RD,1,2
801,SOUTH BEACH GREENWAY,4,1
802,SOUTH COUNTY TRAILWAY,4,1
803,SOUTHERN BL,1,8
804,SOUTHERN BLVD,19,2
805,SOUTH SERVICE RD,1,8
806,SPOFFORD AVE,5,6
807,STAFFORD AV,11,3
808,STAFF ST,7,4
809,ST ANNS AV,1,2
810,STARLIGHT PARK,8,1
811,STARR AV,3,1
812,STATE RD,1,1
813,STATION RD,1,4
814,ST CLAIRE PL,4,1
815,STERLING PL,13,1
816,STEUBEN ST,19,3
817,ST FELIX ST,3,5
818,ST GEORGE FERRY TERMINAL,2,1
819,ST JOHN'S PL,3,9
820,ST JOHNS PL,7,15
821,ST MARKS AV,2,2
822,ST NICHOLAS AV,29,4
823,ST NICHOLAS PL,6,8
824,STRONG ST,2,2
825,SULLIVAN ST,2,1
826,SUMMIT ST,18,13
827,SURF AV,2,18
828,SUTPHIN BLVD,5,7
829,SUTTON PL S,1,2
830,SWINNERTON ST,11,3
831,SYLVAN AV,1,1
832,TAYLOR AV,1,1
833,TER DR,1,11
834,THOMPSON ST,10,15
835,TIBBETT AV,2,14
836,TILLARY ST,46,1
837,TOMPKINS AV,1,1
838,TOTTEN AV,16,10
839,TRIBOROUGH BR,26,4
840,TRUXTON ST,9,14
841,UNDERHILL AV,9,4
842,UNDERHILL AV PED OVPS,1,20
843,UNION SQ E,3,2
844,UNION SQ W,3,2
845,UNION ST,21,4
846,UNION STREET,2,12
847,UNION TP,25,1
848,UNION TPKE,2,1
849,UNIVERSITY BLVD,3,17
850,UNNAMED ST,54,2
851,USS N CAROLINA RD,33,1
852,UTICA AV,40,14
853,UTOPIA PKWY,9,1
854,VALENTINE PLACE,1,12
855,VAN BRUNT ST,14,9
856,VAN CORTLAND PARK GREENWAY,1,4
857,VAN CORTLANDT AVE E,244,1
858,VAN CORTLANDT PARK GREENWAY,3,43
859,VAN CORTLANDT PK S,20,31
860,VANDALIA AVE,5,40
861,VANDERBILT AV,3,8
862,VANDERBILT MOTOR PKWY,8,9
863,VAN DYKE ST,2,8
864,VAN WYCK EXPWY,14,7
865,VAN WYCK EXWY SB EN NORTHERN BLV,1,7
866,VAN WYCK EXWY SR E,1,22
867,VARICK ST,6,1
868,VERMONT PL,8,1
869,VERNON BLVD,35,6
870,VERONA ST,4,2
871,VESEY ST,1,7
872,VETERANS RD W,1,1
873,VICTORY BLVD,12,9
874,W 100 ST,61,15
875,W 107 ST,35,1
876,W 109 ST,42,2
877,W 118 ST,19,9
878,W 125 ST,1,3
879,W 132 ST,9,5
880,W 133 ST,30,19
881,W 135 ST,1,2
882,W 145 ST,12,12
883,W 150 ST,40,22
884,W 151 ST,1,2
885,W 155 ST,7,2
886,W 155 ST PED OVPS,1,3
887,W 160 ST,2,11
888,W 162 ST,44,2
889,W 165 ST,5,1
890,W 168 ST,7,6
891,W 169 ST,8,1
892,W 16 ST,3,3
893,W 176 ST,20,7
894,W 177 ST,20,1
895,W 178 STREET,3,1
896,W 17 ST,26,4
897,W 181 ST,9,7
898,W 181 ST PED OV,2,68
899,W 182 ST,8,3
900,W 183 ST,1,18
901,W 190 ST,1,13
902,W 204 ST,4,6
903,W 205 STREET,1,1
904,W 20 ST,2,1
905,W 214 ST,1,1
906,W 216 ST,11,31
907,W 218 ST,23,42
908,W 227 ST,3,1
909,W 228 ST,2,4
910,W 22 ST,1,36
911,W 230 ST,3,9
912,W 240 ST,41,1
913,W 242 ST,4,6
914,W 26 ST,10,36
915,W 31 ST,22,19
916,W 33 ST,31,1
917,W 35 ST,7,4
918,W 37 ST,33,1
919,W 39 ST,32,21
920,W 3 ST,4,6
921,W 42 ST,45,24
922,W 43 ST,1,17
923,W 46 ST,12,7
924,W 56 ST,13,18
925,W 57 ST,1,33
926,W 58 ST,1,2
927,W 62 ST,2,2
928,W 65 ST,4,6
929,W 69 ST,8,2
930,W 77 ST,19,8
931,W 78 ST,1,6
932,W 79 ST,1,1
933,W 79 ST ROTUNDA,5,1
934,W 96 ST,10,1
935,W 9 ST,14,9
936,WAKEMAN PL,34,6
937,WALDO WALK,1,8
938,WALKER ST,2,22
939,WALLABOUT ST,14,38
940,WALNUT AV,1,25
941,WALTON AV,3,40
942,WARDS ISLAND GREENWAY,5,2
943,WARREN ST,1,19
944,WASHINGTON AV,5,1
945,WASHINGTON PARK,11,3
946,WASHINGTON SQ E,2,24
947,WASHINGTON SQ N,20,1
948,WASHINGTON SQ S,2,14
949,WASHINGTON SQ W,1,5
950,WATERBURY AV,1,1
951,WATERSIDE PLAZA ENTRANCE,2,18
952,WATERS PL,2,12
953,WATTS ST,1,20
954,WAVERLY PL,3,5
955,W BROADWAY,5,13
956,WEBSTER AV,3,15
957,WENNER PL,10,2
958,WEST ALLEY RD,5,1
959,WESTCHESTER AV,21,4
960,WEST DR,32,6
961,WESTERVELT AV,2,15
962,WEST ST,47,9
963,WEST ST/11 AV,3,1
964,W FORDHAM RD,10,28
965,WHITEHALL ST,5,3
966,WHITE PLAINS RD,2,
967,WILLIAMSBURG BR APPR,2,
968,WILLIAMSBURG ST W,17,
969,WILLIS AV,2,
970,WILLOUGHBY AV,13,
971,WILSON TER,3,
972,WINCHESTER BLVD,4,
973,WINDSOR PL,5,
974,W LAKE DR,24,
975,W MOSHOLU PKWY N,2,
976,W MOSHOLU PKWY S,7,
977,WOODHAVEN BLVD,36,
978,WOODWARD AVE,3,
979,WORTH ST,4,
980,WORTMAN AVE,10,
981,W TREMONT AV,46,
982,WYCKOFF ST,17,
983,WYTHE AV,2,
984,YORK AV,6,
985,YORK ST,1,
986,ZEREGA AV,3,
